review_id,wine_id,età,sesso,nazionalità,valutazione
1727,18,63,M,Italia,8.5
1728,18,66,F,Francia,7.0
1729,18,24,F,Italia,7.5
1730,18,61,M,USA,7.5
1731,18,29,M,Francia,7.0
1732,18,59,F,Italia,7.5
1733,18,52,M,Italia,6.5
1734,18,61,F,USA,7.0
1735,18,32,M,Italia,6.0
1736,18,23,F,Francia,7.5
1737,18,34,M,USA,6.5
1738,18,67,M,Francia,6.0
1739,18,26,M,USA,6.5
1740,18,53,F,Italia,7.5
1741,18,23,F,Italia,8.0
1742,18,31,M,Italia,7.0
1743,18,60,M,Francia,9.0
1744,18,25,M,Italia,6.5
1745,18,31,M,USA,7.0
1746,18,52,F,USA,7.5
1747,18,28,M,Italia,5.0
1748,18,22,M,Altri,8.0
1749,18,65,F,Francia,6.5
1750,18,56,M,Italia,7.0
1751,18,66,F,Altri,8.0
1752,18,28,M,USA,6.5
1753,18,67,M,Francia,7.0
1754,18,60,M,USA,8.0
1755,18,60,M,USA,6.0
1756,18,28,M,Altri,6.5
1757,18,61,M,Italia,8.0
1758,18,55,F,Altri,8.0
1759,18,28,M,USA,6.0
1760,18,53,M,Altri,7.0
1761,18,28,F,Francia,6.5
1762,18,22,M,USA,7.0
1763,18,63,M,USA,8.5
1764,18,31,F,Francia,7.0
1765,18,56,F,Altri,6.5
1766,18,51,F,USA,7.5
1767,18,29,F,Francia,7.0
1768,18,56,F,Altri,8.0
1769,18,56,M,Italia,7.5
1770,18,60,F,Italia,6.5
1771,18,64,F,Altri,8.5
1772,18,66,F,Italia,8.0
1773,18,53,M,Italia,7.0
1774,18,25,F,Italia,9.0
1775,18,28,M,USA,7.5
1776,18,23,F,Francia,7.0
1777,18,55,F,Altri,8.5
1778,18,67,F,Altri,7.0
1779,18,36,M,Francia,8.0
1780,18,54,M,USA,8.0
1781,18,56,F,Francia,7.5
1782,18,26,M,Altri,7.0
1783,18,39,M,Italia,6.5
1784,18,25,M,Francia,7.5
1785,18,29,F,USA,7.5
1786,18,27,F,Italia,8.0
1787,18,66,F,Italia,8.0
1788,18,57,M,USA,7.5
1789,18,58,M,Italia,7.5
1790,18,22,M,USA,7.0
1791,18,23,M,Italia,6.5
1792,18,32,F,USA,8.0
1793,18,40,F,Italia,7.0
1794,18,58,M,Italia,6.5
1795,18,54,F,Italia,8.0
1796,18,62,M,Italia,9.0
1797,18,54,M,Altri,6.5
1798,18,32,M,USA,7.5
1799,18,31,M,USA,7.5
1800,18,55,M,Francia,5.5
1801,18,57,M,Italia,7.5
1802,18,64,M,Italia,8.5
1803,18,57,F,Italia,8.0
1804,18,50,M,Italia,8.0
1805,18,47,M,Francia,6.5
1806,18,64,M,Italia,8.0
1807,18,59,M,Altri,6.5
1808,18,62,F,Altri,8.0
1809,18,52,M,Italia,7.5
1810,18,35,M,Italia,9.0
1811,18,64,M,Italia,6.0
1812,18,59,F,USA,7.5
1813,18,26,F,USA,7.0
1814,18,52,M,Italia,7.0
1815,18,58,M,Italia,7.0
1816,18,33,F,Italia,9.0
1817,18,65,F,USA,6.5
1818,18,61,M,Italia,8.0
1819,18,32,F,Italia,7.0
1820,18,26,M,Italia,6.5
1821,18,29,F,Italia,6.5
1822,18,36,M,Altri,8.0
1823,19,32,F,Italia,5.5
1824,19,57,M,Italia,8.0
1825,19,63,M,Italia,8.0
1826,19,52,F,Italia,5.0
1827,19,59,F,Italia,5.5
1828,19,48,F,USA,6.5
1829,19,61,F,USA,6.0
1830,19,45,F,Francia,6.5
1831,19,49,F,Francia,4.5
1832,19,63,M,Italia,6.5
1833,19,55,F,Altri,7.5
1834,19,62,F,Altri,8.0
1835,19,29,M,Italia,6.0
1836,19,52,F,Italia,7.0
1837,19,24,F,Altri,6.0
1838,19,61,M,Altri,6.5
1839,19,50,F,USA,6.5
1840,19,68,F,Italia,6.0
1841,19,27,M,USA,7.0
1842,19,30,F,USA,7.5
1843,19,53,F,Italia,7.5
1844,19,53,F,Altri,5.5
1845,19,54,F,Italia,6.5
1846,19,62,M,Francia,7.5
1847,19,61,M,Altri,6.0
1848,19,32,F,Francia,6.5
1849,19,61,M,USA,7.0
1850,19,26,F,USA,6.0
1851,19,24,M,Italia,5.5
1852,19,60,M,Italia,7.5
1853,19,21,F,Francia,5.5
1854,19,60,M,Italia,7.0
1855,19,68,F,USA,6.5
1856,19,53,M,Altri,7.5
1857,19,61,M,Italia,7.5
1858,19,27,M,USA,7.0
1859,19,55,M,USA,7.0
1860,19,62,F,Italia,6.5
1861,19,61,F,USA,6.0
1862,19,63,M,Italia,6.5
1863,19,49,F,USA,7.0
1864,19,26,F,Altri,7.0
1865,19,58,F,USA,5.5
1866,19,28,F,Italia,6.5
1867,19,26,M,Altri,5.0
1868,19,66,M,Italia,6.5
1869,19,27,F,Italia,5.5
1870,19,26,M,USA,6.0
1871,19,56,M,Italia,6.0
1872,19,57,M,USA,4.5
1873,19,54,M,Francia,6.5
1874,19,62,M,Altri,8.0
1875,19,59,F,USA,5.5
1876,19,64,M,Italia,6.5
1877,19,65,M,USA,4.5
1878,19,30,M,Italia,5.0
1879,19,67,F,Altri,7.0
1880,19,54,F,Italia,7.0
1881,19,64,M,USA,5.5
1882,19,54,M,USA,6.5
1883,19,30,M,Francia,5.5
1884,19,53,F,Francia,5.5
1885,19,59,M,Italia,5.5
1886,19,36,M,Altri,5.0
1887,19,62,M,Italia,7.0
1888,19,58,M,Francia,5.5
1889,19,48,F,Altri,4.5
1890,19,30,M,Italia,6.5
1891,19,62,M,Italia,6.0
1892,19,55,M,Altri,7.0
1893,19,29,M,Italia,5.0
1894,19,48,M,Altri,7.0
1895,19,58,M,USA,7.0
1896,19,55,M,Altri,7.5
1897,19,54,M,Altri,6.5
1898,19,27,M,Italia,6.0
1899,19,57,F,USA,7.0
1900,19,56,F,Francia,6.0
1901,19,34,F,Italia,6.5
1902,19,33,F,Italia,7.0
1903,19,62,F,USA,7.0
1904,19,55,M,USA,6.0
1905,19,61,M,Francia,8.5
1906,19,61,M,USA,5.5
1907,19,20,M,Altri,6.5
1908,19,55,M,USA,5.5
1909,19,29,M,USA,6.5
1910,20,54,M,Italia,6.5
1911,20,53,F,USA,7.0
1912,20,21,F,Francia,6.0
1913,20,24,M,Altri,6.0
1914,20,24,F,Altri,7.0
1915,20,64,F,Francia,4.5
1916,20,46,M,Italia,5.5
1917,20,53,F,Italia,6.0
1918,20,57,F,Italia,6.0
1919,20,31,F,Italia,5.5
1920,20,54,M,USA,7.0
1921,20,55,F,Italia,6.0
1922,20,28,F,Italia,5.5
1923,20,64,M,Italia,5.0
1924,20,55,F,USA,7.5
1925,20,31,F,Francia,6.0
1926,20,30,F,Italia,7.5
1927,20,23,F,Francia,6.0
1928,20,32,F,USA,6.5
1929,20,67,M,Italia,6.5
1930,20,56,M,USA,7.0
1931,20,65,F,Altri,7.0
1932,20,63,F,Altri,6.0
1933,20,52,M,Italia,6.5
1934,20,27,M,Italia,5.5
1935,20,37,F,Italia,7.5
1936,20,32,M,Italia,6.5
1937,20,57,M,Italia,4.5
1938,20,56,M,Francia,5.5
1939,20,47,F,Italia,6.0
1940,20,34,F,Altri,7.0
1941,20,57,F,Italia,6.0
1942,20,32,F,Italia,7.0
1943,20,47,F,Italia,5.5
1944,20,64,M,Italia,6.5
1945,20,53,F,Italia,8.0
1946,20,57,M,Altri,6.0
1947,20,66,F,Italia,6.0
1948,20,66,F,Francia,7.0
1949,20,58,M,Altri,6.0
1950,20,60,M,Italia,6.0
1951,20,21,F,Altri,7.0
1952,20,64,F,USA,8.0
1953,20,22,M,USA,7.0
1954,20,57,M,Francia,6.0
1955,20,66,M,Italia,6.0
1956,20,55,F,Italia,8.5
1957,20,30,M,USA,6.0
1958,20,57,M,Francia,5.0
1959,20,64,M,Italia,6.5
1960,20,62,M,USA,5.5
1961,20,61,M,USA,6.5
1962,20,29,F,Italia,7.5
1963,20,59,M,Italia,6.5
1964,20,62,F,USA,5.5
1965,20,61,F,Italia,5.5
1966,20,62,F,Altri,6.5
1967,20,58,F,Francia,5.5
1968,20,25,M,USA,6.0
1969,20,28,M,Italia,6.0
1970,20,33,M,Francia,5.5
1971,20,65,F,Italia,8.5
1972,20,61,M,Italia,5.5
1973,20,32,M,USA,6.5
1974,20,65,F,Italia,5.5
1975,20,62,M,USA,7.5
1976,20,60,M,Altri,6.5
1977,20,61,M,USA,7.0
1978,20,61,F,USA,4.0
1979,20,30,M,Italia,6.0
1980,20,26,F,Italia,7.5
1981,20,54,M,Italia,6.0
1982,20,31,M,USA,6.5
1983,20,61,M,Francia,5.0
1984,20,24,M,Italia,6.5
1985,20,63,F,Italia,4.5
1986,20,25,F,Italia,7.0
1987,20,55,M,Italia,6.5
1988,20,64,F,Italia,6.5
1989,20,61,F,Italia,5.5
1990,20,25,F,USA,6.5
1991,20,21,M,USA,6.5
1992,20,50,M,Altri,5.0
1993,20,57,F,Francia,6.0
1994,20,29,M,Altri,6.0
1995,20,60,M,Italia,7.0
1996,20,61,M,USA,6.0
1997,20,56,M,Italia,5.0
1998,20,26,F,Italia,6.0
1999,20,62,F,USA,6.0
2000,20,51,F,Italia,6.5
